PostalCode,Latitude,longitude,Nearby
50000,18.1167 N,99.9167 E,เมืองลำปาง
50100,18.7833 N,99.0167 E,อำเภอเมืองเชียงใหม่
50210,18.8167 N,98.9833 E,อำเภอแม่ริม จังหวัดเชียงใหม่
50230,19.0833 N,98.9500 E,อำเภอแม่แตง จังหวัดเชียงใหม่
50300,18.5833 N,98.4167 E,อำเภอจอมทอง จังหวัดเชียงใหม่
52100,19.8833 N,99.8167 E,เมืองเชียงราย
57000,19.2500 N,100.4833 E,เมืองพะเยา
60000,17.4167 N,102.7500 E,เมืองอุดรธานี
62000,16.8167 N,102.3500 E,เมืองหนองบัวลำภู
64000,16.4433 N,102.8333 E,เมืองขอนแก่น
65000,17.4167 N,102.7500 E,เมืองอุดรธานี
67000,17.1833 N,104.1500 E,เมืองหนองคาย
70000,17.5167 N,102.1167 E,เมืองเลย
71000,18.7833 N,100.7667 E,เมืองพิษณุโลก
72000,15.2167 N,102.1167 E,เมืองบุรีรัมย์
73000,15.5167 N,103.1167 E,เมืองสุรินทร์
74000,14.9833 N,102.5833 E,เมืองนครราชสีมา
75000,14.3500 N,100.9167 E,เมืองสระบุรี
76150,13.8167 N,100.0500 E,อำเภอบางปะกง จังหวัดฉะเชิงเทรา
80000,13.7500 N,99.9667 E,เมืองชลบุรี
81000,12.9167 N,100.8833 E,เมืองระยอง
83000,12.6833 N,101.9167 E,เมืองตราด
83110,12.2500 N,102.2833 E,อำเภอคลองใหญ่ จังหวัดตราด
83130,11.9167 N,102.6500 E,อำเภอเกาะช้าง จังหวัดตราด
83150,11.5833 N,102.9167 E,อำเภอแหลมงอบ จังหวัดตราด
84000,8.4167 N,99.9667 E,เมืองนครศรีธรรมราช
84310,8.0833 N,99.6333 E,อำเภอขนอม จังหวัดนครศรีธรรมราช
90000,6.0500 N,100.3667 E,เมืองสงขลา
90110,7.0167 N,100.4833 E,อำเภอหาดใหญ่ จังหวัดสงขลา
91160,6.7833 N,101.2500 E,อำเภอเบตง จังหวัดยะลา
92000,6.4500 N,101.7167 E,เมืองนราธิวาส
